2025-11-13 08:54:57 | INFO | 开始训练
2025-11-13 08:54:57 | INFO |   model: random_forest
2025-11-13 08:54:57 | INFO |   data: features
2025-11-13 08:54:57 | INFO |   seed: 42
2025-11-13 08:54:57 | INFO |   cv_folds: 5
2025-11-13 08:54:57 | INFO |   n_jobs: 16
2025-11-13 08:54:57 | INFO |   run_dir: runs/sklearn_rf_20251113-085457
2025-11-13 08:54:57 | INFO | 🚀 随机森林 | data_dir=features | seed=42 | cv_folds=5 | n_jobs=16
2025-11-13 08:54:57 | INFO | 🧪 超参数: cv=5, scoring=accuracy, n_estimators=[200, 300, 500], max_depth=[10, 15, 20, 30], min_split=[5, 10, 20], min_leaf=[2, 4, 8], max_features=['sqrt', 'log2'], max_samples=None
2025-11-13 08:54:57 | INFO | 📊 加载数据集...
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/train_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (8000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 8000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/val_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/test_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📊 数据集规模:
2025-11-13 08:54:57 | INFO |    • TRAIN: 8000 样本
2025-11-13 08:54:57 | INFO |    • VAL  : 1000 样本
2025-11-13 08:54:57 | INFO |    • TEST : 1000 样本
2025-11-13 08:54:57 | INFO | 🔧 创建并训练 随机森林...
2025-11-13 08:54:57 | INFO | 🌲 开始随机森林训练，使用网格搜索...
2025-11-13 09:15:17 | INFO | 
2025-11-13 09:15:17 | INFO | 📊 所有配置的交叉验证结果:
2025-11-13 09:15:17 | INFO | --------------------------------------------------------------------------------
2025-11-13 09:15:17 | INFO |   [14] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7398 ± 0.0119
2025-11-13 09:15:17 | INFO |   [15] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7398 ± 0.0110
2025-11-13 09:15:17 | INFO |   [16] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7398 ± 0.0098
2025-11-13 09:15:17 | INFO |   [17] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7398 ± 0.0098
2025-11-13 09:15:17 | INFO |   [18] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7398 ± 0.0111
2025-11-13 09:15:17 | INFO |   [19] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7396 ± 0.0126
2025-11-13 09:15:17 | INFO |   [20] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7396 ± 0.0151
2025-11-13 09:15:17 | INFO |   [21] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7395 ± 0.0112
2025-11-13 09:15:17 | INFO |   [22] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7391 ± 0.0116
2025-11-13 09:15:17 | INFO |   [23] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7389 ± 0.0104
2025-11-13 09:15:17 | INFO |   [24] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7387 ± 0.0151
2025-11-13 09:15:17 | INFO |   [25] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7385 ± 0.0089
2025-11-13 09:15:17 | INFO |   [26] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7384 ± 0.0116
2025-11-13 09:15:17 | INFO |   [27] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7381 ± 0.0092
2025-11-13 09:15:17 | INFO |   [28] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7380 ± 0.0133
2025-11-13 09:15:17 | INFO |   [29] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7379 ± 0.0110
2025-11-13 09:15:17 | INFO |   [30] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7379 ± 0.0099
2025-11-13 09:15:17 | INFO |   [31] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7379 ± 0.0118
2025-11-13 09:15:17 | INFO |   [32] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7379 ± 0.0114
2025-11-13 09:15:17 | INFO |   [33] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7376 ± 0.0094
2025-11-13 09:15:17 | INFO |   [34] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7376 ± 0.0094
2025-11-13 09:15:17 | INFO |   [35] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7376 ± 0.0142
2025-11-13 09:15:17 | INFO |   [36] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7374 ± 0.0080
2025-11-13 09:15:17 | INFO |   [37] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7371 ± 0.0122
2025-11-13 09:15:17 | INFO |   [38] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7370 ± 0.0104
2025-11-13 09:15:17 | INFO |   [39] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7370 ± 0.0104
2025-11-13 09:15:17 | INFO |   [40] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7370 ± 0.0124
2025-11-13 09:15:17 | INFO |   [41] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7369 ± 0.0120
2025-11-13 09:15:17 | INFO |   [42] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7365 ± 0.0074
2025-11-13 09:15:17 | INFO |   [43] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7365 ± 0.0074
2025-11-13 09:15:17 | INFO |   [44] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7361 ± 0.0117
2025-11-13 09:15:17 | INFO |   [45] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7361 ± 0.0117
2025-11-13 09:15:17 | INFO |   [46] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7361 ± 0.0091
2025-11-13 09:15:17 | INFO |   [47] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7359 ± 0.0166
2025-11-13 09:15:17 | INFO |   [48] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7358 ± 0.0116
2025-11-13 09:15:17 | INFO |   [49] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7356 ± 0.0069
2025-11-13 09:15:17 | INFO |   [50] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7356 ± 0.0120
2025-11-13 09:15:17 | INFO |   [51] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7355 ± 0.0094
2025-11-13 09:15:17 | INFO |   [52] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7355 ± 0.0100
2025-11-13 09:15:17 | INFO |   [53] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7352 ± 0.0137
2025-11-13 09:15:17 | INFO |   [54] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7350 ± 0.0124
2025-11-13 09:15:17 | INFO |   [55] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7349 ± 0.0094
2025-11-13 09:15:17 | INFO |   [56] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7349 ± 0.0161
2025-11-13 09:15:17 | INFO |   [57] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7348 ± 0.0124
2025-11-13 09:15:17 | INFO |   [58] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7348 ± 0.0096
2025-11-13 09:15:17 | INFO |   [59] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7346 ± 0.0116
2025-11-13 09:15:17 | INFO |   [60] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7344 ± 0.0136
2025-11-13 09:15:17 | INFO |   [61] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7341 ± 0.0104
2025-11-13 09:15:17 | INFO |   [62] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7340 ± 0.0100
2025-11-13 09:15:17 | INFO |   [63] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7340 ± 0.0100
2025-11-13 09:15:17 | INFO |   [64] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7340 ± 0.0098
2025-11-13 09:15:17 | INFO |   [65] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7340 ± 0.0098
2025-11-13 09:15:17 | INFO |   [66] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7339 ± 0.0085
2025-11-13 09:15:17 | INFO |   [67] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7339 ± 0.0085
2025-11-13 09:15:17 | INFO |   [68] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7338 ± 0.0055
2025-11-13 09:15:17 | INFO |   [69] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7338 ± 0.0104
2025-11-13 09:15:17 | INFO |   [70] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7338 ± 0.0044
2025-11-13 09:15:17 | INFO |   [71] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7336 ± 0.0131
2025-11-13 09:15:17 | INFO |   [72] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7333 ± 0.0130
2025-11-13 09:15:17 | INFO |   [73] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7332 ± 0.0108
2025-11-13 09:15:17 | INFO |   [74] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7332 ± 0.0072
2025-11-13 09:15:17 | INFO |   [75] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7330 ± 0.0113
2025-11-13 09:15:17 | INFO |   [76] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7330 ± 0.0113
2025-11-13 09:15:17 | INFO |   [77] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7329 ± 0.0113
2025-11-13 09:15:17 | INFO |   [78] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7328 ± 0.0175
2025-11-13 09:15:17 | INFO |   [79] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7326 ± 0.0100
2025-11-13 09:15:17 | INFO |   [80] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7325 ± 0.0164
2025-11-13 09:15:17 | INFO |   [81] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7322 ± 0.0108
2025-11-13 09:15:17 | INFO |   [82] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7316 ± 0.0084
2025-11-13 09:15:17 | INFO |   [83] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7316 ± 0.0120
2025-11-13 09:15:17 | INFO |   [84] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7316 ± 0.0109
2025-11-13 09:15:17 | INFO |   [85] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7312 ± 0.0141
2025-11-13 09:15:17 | INFO |   [86] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7310 ± 0.0139
2025-11-13 09:15:17 | INFO |   [87] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7310 ± 0.0112
2025-11-13 09:15:17 | INFO |   [88] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7308 ± 0.0111
2025-11-13 09:15:17 | INFO |   [89] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7306 ± 0.0082
2025-11-13 09:15:17 | INFO |   [90] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7306 ± 0.0152
2025-11-13 09:15:17 | INFO |   [91] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7304 ± 0.0115
2025-11-13 09:15:17 | INFO |   [92] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7304 ± 0.0147
2025-11-13 09:15:17 | INFO |   [93] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7300 ± 0.0152
2025-11-13 09:15:17 | INFO |   [94] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7300 ± 0.0079
2025-11-13 09:15:17 | INFO |   [95] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7297 ± 0.0191
2025-11-13 09:15:17 | INFO |   [96] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7297 ± 0.0191
2025-11-13 09:15:17 | INFO |   [97] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7295 ± 0.0166
2025-11-13 09:15:17 | INFO |   [98] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7295 ± 0.0159
2025-11-13 09:15:17 | INFO |   [99] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7294 ± 0.0124
2025-11-13 09:15:17 | INFO |   [100] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7294 ± 0.0124
2025-11-13 09:15:17 | INFO |   [101] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7292 ± 0.0116
2025-11-13 09:15:17 | INFO |   [102] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7292 ± 0.0149
2025-11-13 09:15:17 | INFO |   [103] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7292 ± 0.0145
2025-11-13 09:15:17 | INFO |   [104] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7289 ± 0.0097
2025-11-13 09:15:17 | INFO |   [105] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7286 ± 0.0135
2025-11-13 09:15:17 | INFO |   [106] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7286 ± 0.0096
2025-11-13 09:15:17 | INFO |   [107] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7284 ± 0.0130
2025-11-13 09:15:17 | INFO |   [108] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7281 ± 0.0101
2025-11-13 09:15:17 | INFO |   [109] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7281 ± 0.0195
2025-11-13 09:15:17 | INFO |   [110] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7279 ± 0.0110
2025-11-13 09:15:17 | INFO |   [111] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7279 ± 0.0149
2025-11-13 09:15:17 | INFO |   [112] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7278 ± 0.0105
2025-11-13 09:15:17 | INFO |   [113] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7276 ± 0.0117
2025-11-13 09:15:17 | INFO |   [114] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7275 ± 0.0120
2025-11-13 09:15:17 | INFO |   [115] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7275 ± 0.0171
2025-11-13 09:15:17 | INFO |   [116] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7272 ± 0.0167
2025-11-13 09:15:17 | INFO |   [117] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7271 ± 0.0115
2025-11-13 09:15:17 | INFO |   [118] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7260 ± 0.0145
2025-11-13 09:15:17 | INFO |   [119] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7258 ± 0.0112
2025-11-13 09:15:17 | INFO |   [120] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7256 ± 0.0114
2025-11-13 09:15:17 | INFO |   [121] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7255 ± 0.0143
2025-11-13 09:15:17 | INFO |   [122] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7254 ± 0.0092
2025-11-13 09:15:17 | INFO |   [123] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7254 ± 0.0122
2025-11-13 09:15:17 | INFO |   [124] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7254 ± 0.0177
2025-11-13 09:15:17 | INFO |   [125] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7254 ± 0.0177
2025-11-13 09:15:17 | INFO |   [126] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7254 ± 0.0092
2025-11-13 09:15:17 | INFO |   [127] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7253 ± 0.0082
2025-11-13 09:15:17 | INFO |   [128] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7249 ± 0.0140
2025-11-13 09:15:17 | INFO |   [129] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7248 ± 0.0156
2025-11-13 09:15:17 | INFO |   [130] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7248 ± 0.0156
2025-11-13 09:15:17 | INFO |   [131] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7246 ± 0.0124
2025-11-13 09:15:17 | INFO |   [132] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7246 ± 0.0103
2025-11-13 09:15:17 | INFO |   [133] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7245 ± 0.0082
2025-11-13 09:15:17 | INFO |   [134] max_depth=10, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7245 ± 0.0082
2025-11-13 09:15:17 | INFO |   [135] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7244 ± 0.0111
2025-11-13 09:15:17 | INFO |   [136] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7244 ± 0.0183
2025-11-13 09:15:17 | INFO |   [137] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7235 ± 0.0130
2025-11-13 09:15:17 | INFO |   [138] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=500 | score=0.7235 ± 0.0065
2025-11-13 09:15:17 | INFO |   [139] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7232 ± 0.0151
2025-11-13 09:15:17 | INFO |   [140] max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7231 ± 0.0092
2025-11-13 09:15:17 | INFO |   [141] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7230 ± 0.0092
2025-11-13 09:15:17 | INFO |   [142] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7229 ± 0.0152
2025-11-13 09:15:17 | INFO |   [143] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7229 ± 0.0181
2025-11-13 09:15:17 | INFO |   [144] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7228 ± 0.0160
